**Section 1, Mission Summary:**

The Department of Health and Mental Hygiene (DOHMH) is responsible for protecting and promoting the health and mental well-being of all city residents, ensuring a safe and healthy environment, and enforcing public health laws. Key programs include vital records registration, medical examiner investigations, regulation of healthcare and mental hygiene services, environmental health oversight, and various public health initiatives for disease prevention and health promotion. The agency impacts constituents by safeguarding their health, ensuring access to essential services, and maintaining a compliant and safe urban environment.

**Section 2, Data Summary:**

1.  **Vital Records Management**
    *   "An officer or employee of the department shall visit and inspect all vessels coming to the wharves, landing places, or shores of the city, or within three hundred yards thereof, which are suspected of having on board any communicable disease, or of being likely to communicate such disease to the inhabitants of the city." (Admin Code 17-107.a)
    *   "The powers of the department shall include the ordering and enforcing in the same manner as other orders are provided to be enforced, the repairs of buildings, houses and other structures; the regulation and control of all public markets in relation to the cleanliness, ventilation and drainage thereof and the prevention of sale or offering for sale of improper articles; the removal of any obstruction, matter or thing in or upon the public streets, sidewalks or places, which, in the opinion of the department, may lead to conditions dangerous to life or health; the prevention of accidents by which life or health may be endangered; and generally the abatement of all nuisances." (Admin Code 17-113.a)
    *   "An officer or employee of the department shall visit and inspect all stores and places within the city which are suspected of containing putrid or unsound provisions or other articles unfit for human consumption or use or likely to communicate disease to the inhabitants, and make and sign a report in writing stating the stores, places and articles so inspected and the nature, state and situation thereof and such officer's or employee's opinion in relation thereto." (Admin Code 17-165.a)
    *   "Within 14 days of receipt of a covered complaint, the department shall make its best effort to inspect the building to which such complaint pertains for signs of rat activity or conditions that attract rats, unless the department has inspected such building for the same within 90 days of the submission of such complaint or the department is otherwise currently engaged in pest control activities at the location of such building." (Admin Code 17-133.4.b)
    *   "During an inspection, the department shall record the following information: 1. The date of the inspection; 2. The street address of the building so inspected; 3. Whether such building passed or failed such inspection, as determined by the department; 4. If any notice of violation relating to the presence of rats or order to abate a condition related to the presence of rats is issued to the person in charge of such building in response to such inspection, the number of such notices of violation or orders to abate so issued; and 5. The inspector’s observations of signs of rats or conditions that attract rats during such inspection or any subsequent inspection." (Admin Code 17-133.4.b)
    *   "Each person issued a food vendor license or a permit to vend food from a vehicle or pushcart in a public place shall: a. Permit regular inspections by the department of any vehicle or pushcart used in the operation of his or her business, any premises under his or her control in which food intended to be sold or offered for sale by him or her as a food vendor is prepared, processed or stored and present such vehicle or pushcart for inspection at such place and time as may be designated by the department;" (Admin Code 17-314.a)
    *   "The department shall establish and implement a system for grading and classifying inspection results for each vending vehicle or pushcart using letters to identify and represent a vending vehicle or pushcart's degree of compliance with laws and rules that require such vending vehicle and pushcart to operate in a sanitary manner to protect public health." (Admin Code 17-325.3)
    *   "Stables in which horses used in a rental horse business are kept shall be open for inspection by authorized officers, veterinarians and employees of the department, and any persons designated by the commissioner to enforce the provisions of this subchapter, agents of the ASPCA, police officers, and employees of the department of consumer and worker protection." (Admin Code 17-330.j)
    *   "The department shall conduct an inspection of the records of each boarding kennel, business or establishment to determine such facility's compliance with the provisions of this subchapter." (Admin Code 17-368)
    *   "The acceptance of an application and fee for a new permit or the renewal of a permit shall not preclude the commissioner from taking any action that he or she deems necessary, including, but not limited to, the denial of a new permit or renewal permit if department or other investigatory or pre-permit inspections disclose conditions or circumstances indicating that a permit should not be issued or renewed." (Admin Code 17-373.h)
    *   "In addition to or as part of any investigation required pursuant to section 27-2056.14, whenever a report has been made to the department of a person under 18 years of age with an elevated blood lead level that is at or above the blood lead reference level established pursuant to this subchapter, the department shall conduct such investigation as may be necessary to identify potential sources of such elevated blood lead level, including, but not limited to, inspecting the following areas: 1. Any dwelling unit in which the department determines such person is routinely present for 10 or more hours per week; and 2. Where a lead-based paint hazard is found in such a dwelling unit, any other dwelling unit in the same building in which a child under the age of one year resides... 3. Any covered facility... 4. Any park, playground or other area that is covered in bare soil..." (Admin Code 17-911.a)
    *   "Whenever a report has been made to the department of a pregnant person with an elevated blood lead level, the department shall (i) conduct such investigation as may be necessary to identify potential sources of such elevated blood lead level, and (ii) after the birth of a child by such pregnant person, screen such child for elevated blood lead levels and assess whether the dwelling unit where such child resides contains a lead-based paint hazard or unsafe lead paint." (Admin Code 17-911.b)
