**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
    *   Tree Removal Parking Restriction Notices Log
    *   Public Restroom Exemption Notifications Log
    *   Urban Forest Canopy Measurements Log
    *   Wildfire Incidents Log

7.  **Reference Data:**
    *   Tree Species & Planting Guidelines
    *   Playground Surfacing Material Evaluations
    *   Existing Pool Program Offerings
    *   School Playground Public Access Program Register
    *   Civil Penalties & Fines Schedule
    *   Recreation Fee Schedule
    *   Park Closures & Restrictions Register
    *   GreenThumb Garden Registrations & Licenses

**Section 3, Data Details:**

**1. Property Inventory**
*   **Quotes:**
    *   "to manage and care for all parks, squares and public places, the sidewalks immediately adjoining the same and all playgrounds, playground fixtures and other recreation properties, except those within the jurisdiction of the board of education or other agencies, but such jurisdiction shall not extend to or include the buildings which are not or hereafter may be erected in parks, squares or public places for governmental purposes other than those of the department;" Section 533.a.1
    *   "to prepare plans for the establishment and improvement of a park system for the city with due regard to proper connections with the systems of federal, state and county parks and recreation areas in the city and the counties adjacent to the city, and execute the same when authorized in accordance with the provisions of this charter;" Section 533.a.2
    *   "to maintain the beauty and utility of all parks, squares, public places, playgrounds and other recreational properties, except those within the jurisdiction of the board of education and to institute and execute all measures for the improvement thereof for ornamental purposes and for the beneficial uses of the people of the city;" Section 533.a.3
    *   "to authorize and regulate the use of and the projections on and determine the line or curb and the surface construction of all streets and avenues lying within any park, square or public place or within a distance of three hundred fifty feet from the outer boundaries thereof;" Section 533.a.5
    *   "to have the management, direction and control of all real or personal property granted, devised, bequeathed or conveyed to the city for the extension, improvement or ornamentation of the parks, squares or public places in the city or for the establishment or maintenance, within the limits of any such park, square or public place, of playgrounds, other recreational properties and other facilities within the department's jurisdiction and upon such trusts and conditions as may be prescribed by the grantors or donors thereof and accepted by the commissioner, or proposed by the commissioner and accepted by the grantors or donor thereof;" Section 533.a.8
    *   "to plan, acquire, design, construct, improve and manage facilities for the recreation of the public;" Section 533.b.1
    *   "The commissioner is authorized to enter into agreements with one or more individuals, corporations, partnerships or other entities...to sponsor any park, playground, beach, pool, recreation center, ballfield, green space, greenstreet, vehicle, equipment, structure or other property under the jurisdiction of the department" (§ 18-133.b)
    *   "On or before December 1 of each year, the commissioner shall...submit a report to the mayor and the council on the maintenance work performed by department staff at each property under the jurisdiction of the commissioner. Such report shall include information relevant to maintenance expenditures in parks properties, including: 1. The name, type and unique internal identification number of each property; 2. The size of each property, in total acreage and functional acreage; 3. Whether the fixed-post maintenance staff are assigned to the property" (§ 18-144.b.1,2,3)
    *   "The commissioner shall set aside as a haven and preserve for wildlife, four sections of park lands in the northwestern portion of Pelham Bay Park" (§ 18-125)
    *   "The commissioner shall set aside as a zoological and geological haven and preserve, the section of park lands and lands under water in the northeastern portion of Pelham Bay park" (§ 18-126)
    *   "Park. "Park" signifies public parks, beaches, waters and land under water, pools, boardwalks, playgrounds, recreation centers and all other property, equipment, buildings and facilities now or hereafter under the jurisdiction, charge or control of the Department." (§ 1-02)
*   **Why:** The agency must track all properties under its jurisdiction to manage, care for, maintain, and improve them effectively.
*   **One row represents:** A single park, square, public place, green space, greenstreet, or other distinct property under the department's jurisdiction.
*   **Covers:** All real property and major fixed assets managed by the Department of Parks and Recreation.
*   **Columns:**
    *   Property ID (PK)
    *   Property Name
    *   Property Type (e.g., Park, Square, Public Place, Green Space, Greenstreet, Beach, Island, Sanctuary)
    *   Location (Address, GIS Coordinates)
    *   Borough
    *   Community District
    *   Total Acreage
    *   Functional Acreage (routinely maintained)
    *   Size (e.g., acres, square footage)
    *   Acquisition Date
    *   Acquisition Method (e.g., Purchase, Grant, Devise, Bequest, Conveyance)
    *   Jurisdiction Status (e.g., DPR, Hudson River Park Trust, Battery Park City Authority, Brooklyn Bridge Park Corporation, Full, Shared, Leased Out)
    *   Description
    *   Current Condition Rating
    *   Designation (e.g., Wildlife Refuge, Sanctuary, Arboretum, Historical Village)
    *   Environmental Justice Area (Yes/No)
    *   Fixed-Post Maintenance Staff Assigned (Yes/No)
    *   Last Inspection Date (links to Dataset 13)
    *   Last Maintenance Date (links to Dataset 12)
    *   Associated Contract ID (links to Dataset 51, if applicable for maintenance/construction)

**2. Facility & Amenity Inventory**
*   **Quotes:**
    *   "to plant and maintain trees and to construct, erect and establish seats, drinking fountains, statues and works of art in any place within his or her jurisdiction, and to determine when and where lamps or lighting appliances shall be placed and lighted therein and the design thereof;" Section 533.a.4
    *   "to maintain buildings and structures now or hereafter erected or established in any park, square, public place or playground under his or her jurisdiction and to carry out and perform existing contracts with corporations or institutions for the construction and maintenance of such buildings and structures;" Section 533.a.6
    *   "to provide the necessary instruments, furniture and equipment for the several buildings and structures within his or her jurisdiction and to develop and improve the same subject to the provisions of law and existing contracts;" Section 533.a.7
    *   "to plan, plant and maintain trees and other plantings and to plan, acquire, design, construct, improve, alter, repair and maintain works of art, as same are defined in subdivision a of section eight hundred fifty-four of the New York city charter, on or over the streets, avenues, squares, parks, docks, piers or other public places belonging to the city, except as otherwise provided by law;" Section 533.a.11
    *   "The commissioner is authorized to enter into agreements with one or more individuals, corporations, partnerships or other entities...to sponsor any park, playground, beach, pool, recreation center, ballfield, green space, greenstreet, vehicle, equipment, structure or other property under the jurisdiction of the department" (§ 18-133.b)
    *   "park facilities, including but not limited to playgrounds, beaches, and pools, that have features specifically designed to be used by people with disabilities, and the location of such features" (§ 18-143.a.1)
    *   "The department shall place at all entrances to all playgrounds operated by or under the jurisdiction of the department, including those for which the department has an agreement with a conservancy or other not-for-profit organization with respect to operation of any aspect of a playground a sign reading, "Warning: Some surfaces may become hot. Please take precautions with exposed skin."" (§ 18-135)
    *   "The commissioner shall ensure that (i) the bathing season of each year for beaches and pools under the jurisdiction of the department ends on the Sunday following Labor Day and (ii) during such season, each such bathing beach and pool remains open to the public each day, at a minimum, from the hours of 10:00 a.m. to 6:00 p.m." (§ 18-154.a)
    *   "The department shall establish compost facilities within parks for the composting of plant waste collected at parks within its jurisdiction" (§ 18-165.b)
    *   "The number of indoor and outdoor pools that are under the jurisdiction of the department, the number of such pools closed to the public for maintenance or other purposes as of October 1 of that year, and when each closed pool is estimated to be reopened for public use." (§ 18-163.5)
    *   "The department shall maintain a website listing all public restrooms under the jurisdiction and management of the commissioner, which shall include: 1. The location of each public restroom; 2. The number of sinks, toilets and changing tables in each public restroom; 3. A website link to data related to the general level of cleanliness of each public restroom and the condition and functionality of each feature and the fixtures within, as determined by an inspection performed pursuant to this section; 4. A website link to information regarding department reporting procedures for complaints related to applicable accessibility requirements; and 5. Any other feature of each public restroom the department deems relevant." (§ 18-158.e)
    *   "Subject to appropriation, by December 31, 2027, every restroom intended for use by the general public in every park under the jurisdiction of the commissioner shall have a safe, sanitary and convenient diaper changing station, deck, table or similar amenity, which shall comply with section 603.5 (Diaper Changing Tables) of ICC A117.1, except where the commissioner determines that a restroom does not offer sufficient space for the installation of a diaper changing station, or where the installation of a diaper changing station would negatively impact public safety." (§ 18-159.a)
    *   "No person shall erect any structure, stand, booth, platform, or exhibit in connection with any event without a permit issued by the Department." (§ 1-05(a)(3))
    *   "All Vessels in the Marinas may be boarded by authorized officers and employees of the Department or other City, State and federal agencies if necessary to respond to an emergency or urgent health or safety hazard, as part of the general health or safety inspection or as otherwise permitted by applicable law." (§ 3-05)
    *   "It shall be unlawful to construct, reconstruct, alter, add to, extend or physically alter in any manner any slip, dock or pilings without the prior written approval of the Dockmaster." (§ 3-14(c))
    *   "The Department will place automated external defibrillators in the following locations:" (§ 2-16)
    *   "Garden." A community garden that is registered and licensed with GreenThumb and located on a Lot." (§ 6-01)
*   **Why:** The agency must track all public amenities and operational equipment to ensure their provision, maintenance, and proper functioning.
*   **One row represents:** A single facility (e.g., playground, pool, recreation center, ballfield, building, compost facility, restroom) or amenity (e.g., seat, drinking fountain, statue, lamp, furniture) within a park property.
*   **Covers:** All individual public amenities and operational equipment within the department's jurisdiction.
*   **Columns:**
    *   Facility/Amenity ID (PK)
    *   Facility/Amenity Name
    *   Facility/Amenity Type (e.g., Playground, Pool, Beach, Recreation Center, Ballfield, Building, Structure, Compost Facility, Restroom, Seat, Drinking Fountain, Statue, Work of Art, Lamp, Instrument, Furniture, Boardwalk, Garage, Zoo, Museum, Arboretum, Dock, Slip, Mooring, Garden Lot)
    *   **Property ID (FK to Dataset 1)**
    *   Location within Property (e.g., specific coordinates, area description, Address)
    *   Operating Status (e.g., Open, Closed, Under Construction, Under Maintenance, Active, In Repair, Retired)
    *   Accessibility Features (e.g., ADA compliant, specific features for disabilities)
    *   **Sponsor ID (FK to Dataset 50)**
    *   Operating Entity (e.g., Department, Conservancy, Partner Organization)
    *   Current Capacity (e.g., seating, number of courts, number of slips)
    *   Installation Date
    *   Manufacturer/Model
    *   Current Condition
    *   Last Major Renovation Date
    *   Signage Requirements Met (e.g., heat warnings, rules)
    *   Design Details (for lamps/art)
    *   Acquisition Cost
    *   **For Restrooms:**
        *   Number of Sinks
        *   Number of Toilets
        *   Number of Changing Tables
        *   Diaper Changing Station Status (e.g., Installed, Planned, Exempted)
        *   Diaper Changing Station Compliance (e.g., ICC A117.1 compliant)
        *   Exemption Reason (if applicable, for diaper changing station)
        *   Last Cleanliness Grade (from inspection)
        *   Last Functionality Grade (from inspection)
    *   **For Docks/Slips/Moorings:**
        *   Slip/Mooring Number
        *   Length Capacity
        *   Width Capacity
        *   Depth Capacity
        *   Electrical Hookup (Yes/No, Amperage)
        *   Water Hookup (Yes/No)
        *   Dock Box Permitted (Yes/No)
        *   Structural Modifications (Yes/No, Details)
        *   Mooring Type (Mushroom, Navy)
        *   Anchor Weight
        *   Chain Diameter
        *   Pendant Length
        *   Buoy Type
        *   Buoy ID (Permit Number, Mooring Location)
        *   Number of Anchors
    *   **For Garden Lots:**
        *   Block
        *   Lot
        *   Approximate Size
        *   Mapped Parkland (Yes/No)
        *   Transfer Status (Pending, Approved, Disapproved)
        *   Proposed Transfer Use
        *   Alternate Site Offered (Yes/No)
        *   Relocated To Lot ID (FK to itself)
        *   Retained (Yes/No)
    *   Last Inspection Date (links to Dataset 13)
    *   Last Maintenance Date (links to Dataset 12)

**3. Tree & Vegetation Inventory**
*   **Quotes:**
    *   "to plant and maintain trees and to construct, erect and establish seats, drinking fountains, statues and works of art in any place within his or her jurisdiction, and to determine when and where lamps or lighting appliances shall be placed and lighted therein and the design thereof;" Section 533.a.4
    *   "to plan, plant and maintain trees and other plantings and to plan, acquire, design, construct, improve, alter, repair and maintain works of art, as same are defined in subdivision a of section eight hundred fifty-four of the New York city charter, on or over the streets, avenues, squares, parks, docks, piers or other public places belonging to the city, except as otherwise provided by law;" Section 533.a.11
    *   "The planting, care and cultivation of all trees and other forms of vegetation in streets shall be under the exclusive jurisdiction of the commissioner" (§ 18-104)
    *   "All trees in streets, which on investigation are found to be without ownership, shall be under the exclusive care and cultivation of the commissioner" (§ 18-105)
    *   "The department shall inspect each tree under its jurisdiction over 6 inches in caliper, to determine if any issue threatens the health of such tree or causes such tree to pose a threat to public safety, at least once between each time such tree is pruned by the department or by a person authorized by the department to perform routine scheduled maintenance of such tree." (§ 18-157.a)
    *   "The total number and location of all covered trees inspected by the department or persons authorized by the department, the result of such inspections and the actions taken by the department in response to such inspections" (§ 18-157.c.1)
    *   "No person shall cut, remove, or destroy any trees under the jurisdiction of the Department without permission of the Commissioner." (§ 1-04(b)(1)(i))
    *   "No person shall deface or write upon any trees under the jurisdiction of the Department." (§ 1-04(b)(1)(ii))
    *   "No person shall deface, write upon, sever, mutilate, kill or remove from the ground any plants, flowers, shrubs or other vegetation under the jurisdiction of the Department without permission of the Commissioner." (§ 1-04(b)(1)(iii))
    *   "Trees planted, pursuant to the Department's approval shall become the property of the City after a guarantee period of one year has been satisfactorily completed." (§ 1-05(l))
    *   "The number of trees needed to replace each tree approved for removal shall be determined by calculating the size, condition, species and location rating of the tree proposed for removal." (§ 5-02(a))
    *   "If a tree is damaged beyond recovery or if it is damaged so that it poses a safety risk, as determined by the Department, it shall be removed, including its stump, at the permittee's expense if a permit is in effect pursuant to 56 RCNY § 5-01(a), or at the expense of the person responsible for such damage if no permit is in effect." (§ 5-02(c))
    *   "If a tree is destroyed and removed without a permit pursuant to 56 RCNY § 5-01(a), there shall be a rebuttable presumption that such tree was in perfect condition prior to such removal." (§ 5-02(d))
    *   "If a tree is damaged or injured, but not destroyed or removed, a Department horticultural officer will make the following two (2) appraisals using the method established in 56 RCNY § 5-02(a) in order to determine the value of the damaged or injured tree." (§ 5-02(e))
*   **Why:** The agency is explicitly tasked with planting and maintaining trees, requiring a detailed record of each tree for management.
*   **One row represents:** A single tree or a defined area of vegetation.
*   **Covers:** All trees and other plantings under the department's jurisdiction.
*   **Columns:**
    *   Tree/Vegetation ID (PK)
    *   Type (e.g., Tree, Bush, Other Vegetation)
    *   Species (if tree)
    *   Caliper (if tree, in inches)
    *   Diameter at Breast Height (DBH)
    *   **Associated Property ID (FK to Dataset 1)**
    *   Location (GIS Coordinates, Street Address, Park Name)
    *   Planting Date
    *   Condition (e.g., Good, Fair, Poor, Diseased, Root, Trunk, Branches, Twigs, Foliage/Buds)
    *   Jurisdiction Status (e.g., Department, Private-Transferred, Private-Rules Apply)
    *   Ownership Status (e.g., Without Ownership, Individual Owner, Corporation)
    *   Adjacent to Building/Structure (Yes/No)
    *   Obstructs Traffic Device (Yes/No)
    *   Maintenance Needs
    *   Removal Date (if applicable)
    *   Cause of Damage/Removal (if applicable)
    *   Responsible Party (if damage)
    *   Appraised Value (pre/post damage)
    *   Replacement Required (Yes/No)
    *   Replacement Tree Count Required
    *   Replacement Tree Size Required
    *   Replacement Tree Planting Deadline
    *   Zoning District (for tree removal)
    *   Last Pruning Date (links to Dataset 12)
    *   Last Inspection Date (links to Dataset 13)
    *   Last Risk Assessment Score (links to Dataset 13)
    *   Removal Permit ID (links to Dataset 10)

**4. Tree Nursery Stock Inventory**
*   **Quotes:**
    *   "The commissioner is authorized to use such portions of the parks, for the cultivation of tree plants, as he or she may set apart for that purpose, without detriment to the parks in which such nurseries are established, to enable him or her at all times to have tree plants adapted for growth under the varying conditions of soil and surroundings in streets." (§ 18-104)
*   **Why:** To manage the inventory of tree plants being cultivated for future planting in streets and parks.
*   **One row represents:** A batch or individual tree plant in the nursery.
*   **Covers:** All tree plants being cultivated in department nurseries.
*   **Columns:**
    *   Nursery Stock ID (PK)
    *   Species
    *   Quantity
    *   Caliper (average)
    *   Cultivation Start Date
    *   Nursery Location (Associated **Property ID - FK to Dataset 1**)
    *   Intended Use (e.g., Street Planting, Park Planting)
    *   Current Status (e.g., Growing, Ready for Planting)

**5. Flagpole Inventory**
*   **Quotes:**
    *   "Until such time as all members of the United States Armed Forces listed either as missing in action or prisoners of war are accounted for by the United States government, the commissioner shall assure, subject to subdivisions 2 and 3 of this section, that the Prisoner of War/Missing in Action (POW/MIA) flag is flown over all public property under the jurisdiction of the commissioner whenever the American flag is flown over such property." (§ 18-132.1)
    *   "Within sixty days following the effective date of the local law that added this section, the POW/MIA flag shall be flown in twenty-five percent of all parks under the jurisdiction of the commissioner, including all parks under the jurisdiction of the commissioner that bear the name of a veteran of the United States Armed Forces or that include the word "Memorial" in the park name, whenever the American flag is flown over such property." (§ 18-132.2)
    *   "Within three years following the effective date of the local law that added this section, the POW/MIA flag shall be flown over all public property under the jurisdiction of the commissioner whenever the American flag is flown over such property." (§ 18-132.3)
    *   "The commissioner shall submit to the Mayor and the Speaker of the City Council an annual report indicating all public property under the jurisdiction of the commissioner over which the POW/MIA flag is flown." (§ 18-132.4)
*   **Why:** To track the location of flagpoles and ensure compliance with the requirement to fly the POW/MIA flag.
*   **One row represents:** A single flagpole location.
*   **Covers:** All flagpoles on public property under the department's jurisdiction.
*   **Columns:**
    *   Flagpole ID (PK)
    *   Location (Address, Coordinates)
    *   **Property ID (FK to Dataset 1)**
    *   Park Name (if applicable)
    *   Park Name Includes Veteran/Memorial (Yes/No)
    *   American Flag Flown (Yes/No)
    *   POW/MIA Flag Flown (Yes/No)
    *   Compliance Status (e.g., Compliant, Not Compliant, Exempt)
    *   Date of Last Status Check

**6. AED Unit Inventory**
*   **Quotes:**
    *   "The department shall provide to youth leagues subject to the requirements of subdivision b a sufficient number of automated external defibrillators and training courses at no cost to such leagues. Any defibrillator provided by the department to such a league shall be returned in satisfactory condition upon request of the department." (§ 18-150.c)
    *   "The ballfield permit holder of any league that violates the provisions of subdivision c shall be liable for a civil penalty of no more than $2,500 for each automated external defibrillator that is not returned in satisfactory condition to the department" (§ 18-150.i.2)
    *   "If the department has any undistributed automated external defibrillators remaining after complying with subdivision c of this section, the department may distribute such automated external defibrillators to any other youth league at no cost to such youth league. Any automated external defibrillator so distributed shall be returned in satisfactory condition upon request of the department." (§ 18-150.m)
    *   "The Department will place automated external defibrillators in the following locations:" (§ 2-16)
*   **Why:** To track the distribution, status, and maintenance of Automated External Defibrillators (AEDs) provided to youth leagues and placed in facilities.
*   **One row represents:** A single AED unit.
*   **Covers:** All AED units owned or distributed by the Department.
*   **Columns:**
    *   AED ID (PK)
    *   AED Model
    *   Serial Number
    *   Location (e.g., **Facility ID - FK to Dataset 2**, or Youth League Name)
    *   Distribution Date (if issued to a league)
    *   Recipient Youth League Name (if applicable)
    *   **Ballfield Permit ID (FK to Dataset 10)**
    *   AED Status (e.g., Issued, Returned, Lost, Damaged, Operational, In Maintenance)
    *   Return Date (if returned)
    *   Condition on Return
    *   Last Maintenance Date
    *   Last Battery Replacement Date
    *   Last Pad Replacement Date
    *   Operational Status
    *   Replacement Cost (if lost/damaged)

**7. Vessel Registry**
*   **Quotes:**
    *   "Vessel. "Vessel" means a floating craft of any kind, including but not limited to a boat, sailboat, motorboat, dinghies, canoe and kayak." (§ 3-02)
    *   "Houseboat. "Houseboat" means any Vessel which has been designed primarily for use as a dwelling place as opposed to active recreational use, including but not limited to boats unable to operate in open water when subject to moderate winds and strong currents and boats designed with a rectangular main deck and full or square-shaped underwater hull as opposed to the tapered bow of a conventional recreational Vessel." (§ 3-02)
    *   "Personal Watercraft. "Personal Watercraft" or "PWC" or "Jet Ski" means any small power-driven Vessel where by design the operator and passengers stand or sit astride the watercraft as opposed to sitting within the hull of a conventional boat. Personal Watercraft traditionally are gasoline-powered and can be propeller-driven or propelled by water jet." (§ 3-02)
    *   "All recreational Vessels must be personally owned and such ownership reflected on registration or U.S. Coast Guard documentation." (§ 3-06(c))
    *   "A Permit shall not be issued for a Vessel that is unsafe or likely to cause injury to people or damage to property as determined by the Dockmaster." (§ 3-06(e))
    *   "Dockage permits shall only be issued for Vessels that the Chief Dockmaster determines are capable of operating in open water. All Vessels (transient, seasonal, mooring or year round) must be and remain in safe operational condition." (§ 3-06(f)(1))
    *   "All Vessels brought to any Department Marina must be seaworthy and must meet operational requirements to the original manufacturer's specifications." (§ 3-06(f)(1))
    *   "The Chief Dockmaster shall require a demonstration of a Vessel's seaworthiness and compliance with the manufacturer's specifications, and shall require that any modifications to the Vessel be approved by a certified naval architect to ensure compliance with original manufacturers' specifications." (§ 3-06(f)(1))
    *   "Except for Vessels permitted to dock at the Boat Basin prior to November 1, 2010, no permit, summer or winter, shall be issued to a Houseboat." (§ 3-06(f)(3))
    *   "Dockage permits shall not be issued unless the applicant presents evidence of hull and liability insurance, either New York State registration or documentation by the U.S. Coast Guard and successful completion of a U.S. Coast Guard boating safety course or sufficient nautical experience as determined by the Dockmaster." (§ 3-06(g))
    *   "A Permit shall be issued to the named Permittee for a particular Vessel and is not transferable. A Permit can be held jointly by spouses or domestic partners. If a Permittee replaces a Vessel, the Dockmaster may only approve the new Vessel after a suitable slip has been found before it may be docked pursuant to the permit." (§ 3-06(h))
    *   "All Permittees must maintain hull and liability insurance policies naming the City as an additional insured on the policy for docked Vessels and provide the Dockmaster with a copy of the insurance certificate." (§ 3-06(p))
    *   "Upon accepting a Permit to dock at the Boat Basin, the Permittee must within two years, dock a Vessel, meeting all the requirements of this chapter." (§ 3-06(t))
    *   "Fire aboard a Vessel that is determined to be caused by improper upkeep of the Vessel." (§ 3-06(v)(2))
    *   "All Vessels in the Marinas and all equipment thereon must be maintained in good order and free of any hazard to persons, Vessels or facility structures." (§ 3-10(a))
    *   "No structural modifications may be made to the superstructure of a Vessel docked at a Marina and/or permitted to use a Marina without the express written consent of the Dockmaster." (§ 3-10(b))
    *   "All vessels docked in the facility shall have on board at all times all equipment required by the Coast Guard, as well as for vessels longer than 25 feet: (a) Two 10-pound CO 2 canister fire extinguishers or two dry chemical 20 pound ABC fire extinguishers approved for marine use and stored at opposite ends of the vessel. (b) No fewer than two operable automatic smoke alarms." (§ 3-12)
    *   "Vessels docked at the Marinas may only be supplied with electricity through the metered electrical hook up at its assigned slip." (§ 3-13(a))
    *   "The Dockmaster may require that any Vessel which sinks be removed from a Marina until appropriate repairs are made." (§ 3-15(a))
    *   "If a Permittee or Vessel owner fails to pay for a Permit or the repair and service of a Vessel and equipment, the Department may detain the Vessel until such sum is paid." (§ 3-15(b))
    *   "Any dinghy over 14 feet in length must be stored on the vessel with a valid permit from the Department. Any dinghy over 14 feet in length and stored in water will be considered a separate vessel and require an independent transient permit. Any dinghy 14 feet or less must be stored on the vessel or in a designated dinghy area as determined by the Department." (§ 3-16(a)(1))
    *   "All dinghies stored in the water or at dinghy docks must be identified with the registration number of corresponding vessel." (§ 3-16(a)(2))
    *   "Kayaks and canoes may either be stored on the vessel with a valid permit from the Department, or in the areas specifically designed by the Department for such storage." (§ 3-16(a)(3))
    *   "Permittee agrees to maintain current Vessel insurance, including hull and liability insurance, collision and fire, and extended coverage insurance. Insurance policies must name the City of New York as an additional insured." (§ 3-21(a))
    *   "Commercial Permits may be issued at the World's Fair Marina, Boat Basin, and Dyckman Marina to operators of commercial Vessels upon terms to be determined by the Department." (§ 3-22(a))
    *   "Vessel length shall include all bowsprits, outboard brackets, swim platforms, pulpits, anchors, davit overhangs, and related." (§ 3-23(a))
    *   "A permit shall not be issued for a vessel which is likely to cause injury to people or damage to property as determined by the Department or for a vessel which exceeds 65 feet in length." (§ 4-04(d))
    *   "The applicant for a permit must be the owner or lessee of the vessel. A permit shall not be issued unless the applicant presents evidence that the vessel is (1) registered with the New York State Department of Motor Vehicles, or (2) registered with the appropriate agency of another state or (3) documented by the U.S. Coast Guard, or (4) the applicant has established vessel ownership." (§ 4-04(f))
    *   "All vessels in the mooring field and all equipment thereon must be maintained in good order and free of any hazard to persons or vessels." (§ 4-08)
    *   "All vessels in the mooring field shall comply with all federal, state and local laws, rules and regulations concerning the condition of vessels and equipment." (§ 4-08)
    *   "All vessels in the mooring fields must have on board at all times all equipment required by the Coast Guard or by any other federal, state or local law, rule or regulation." (§ 4-10)
    *   "A permittee may store one dinghy, kayak or canoe under 14 feet in length on or alongside the permitted vessel without obtaining a separate permit for such dinghy, kayak or canoe." (§ 4-12)
*   **Why:** The agency needs to track all vessels operating in its marinas and mooring fields, including their ownership, registration, safety, and compliance.
*   **One row represents:** A single vessel (boat, dinghy, kayak, canoe, PWC).
*   **Covers:** All vessels that are docked or moored in Department marinas or mooring fields, or launched from Department facilities.
*   **Columns:**
    *   Vessel ID (PK)
    *   Vessel Name
    *   Vessel Type (e.g., Boat, Sailboat, Motorboat, Dinghy, Canoe, Kayak, Houseboat, PWC)
    *   Owner ID (FK to Dataset 50)
    *   Registration Number (State or USCG)
    *   Registration State/Agency
    *   Documentation Number (USCG)
    *   Length (including all overhangs)
    *   Beam
    *   Draft
    *   Hull Material
    *   Engine Type
    *   Engine Horsepower
    *   Fuel Type
    *   Year Built
    *   Manufacturer
    *   Current Condition (e.g., Seaworthy, Needs Repair, Sunken)
    *   Last Seaworthiness Demonstration Date
    *   Structural Modifications (Yes/No, Details)
    *   Naval Architect Approval (Yes/No, Date)
    *   Insurance Policy Details (Provider, Policy #, Coverage Limits, City as Additional Insured)
    *   Required Safety Equipment Onboard (Yes/No, List of items)
    *   Fire Extinguisher Type/Quantity
    *   Smoke Alarm Quantity
    *   Houseboat (Yes/No)
    *   Commercial Vessel (Yes/No)
    *   Associated **Permit ID (FK to Dataset 10)**
    *   Current Location (e.g., **Facility ID - FK to Dataset 2**, or specific mooring)
    *   Detained (Yes/No, Reason, Date)
    *   Abandoned (Yes/No, Date)
    *   Disposed/Sold (Yes/No, Date, Method)
    *   Notes/Comments

**8. Trailer Inventory**
*   **Quotes:**
    *   "Vessel trailers may be used for delivery and removal of owner's Vessel from the World's Fair Marina and/or storage of the Vessel at the World's Fair Marina during the winter season only." (§ 3-15(d))
    *   "Empty trailers may not be stored at the World's Fair Marina and must be removed within 24 hours of launch of Vessel." (§ 3-15(d))
    *   "Any empty trailer remaining at the World's Fair Marina for more than 24 hours will be disposed of as abandoned property, salvaged as scrap metal, or sold at auction." (§ 3-15(d))
    *   "The Department may designate a limited number of storage spaces for trailers belonging to World's Fair Marina Permittees." (§ 3-15(e))
*   **Why:** The agency needs to track vessel trailers stored at marinas to manage space and enforce removal policies.
*   **One row represents:** A single vessel trailer.
*   **Covers:** All vessel trailers stored at Department marinas.
*   **Columns:**
    *   Trailer ID (PK)
    *   Owner ID (FK to Dataset 50)
