**Section 1, Mission Summary:**

This agency is responsible for ensuring transparent, compliant, and efficient procurement and financial management across all city operations, with a strong emphasis on social equity, labor standards, and economic development. Key programs include contract oversight, M/WBE/EBE utilization, living and prevailing wage enforcement, predatory lending prevention, and disaster recovery project management. The agency's actions directly impact the fairness of contracting opportunities for businesses, the economic well-being of workers, and the responsible use of public funds for constituents.

**Section 2, Data Summary:**

1.  **Contractor and Individual Registries**
    *   "This system shall have access to information stored on other computerized data systems maintained by agencies, which information shall collectively include, but not be limited to: (1) the current addresses and telephone numbers of: A. the contractor's principal executive offices and the contractor's primary place of business in the New York city metropolitan area, if different, B. the addresses of the three largest sites at which it is anticipated that work would occur in connection with the proposed contract, based on the number of persons to be employed at each site, C. any other names under which the contractor has conducted business within the prior five years, and D. the addresses and telephone numbers of all principal places of business and primary places of business in the New York city metropolitan area, if different, where the contractor has conducted business within the prior five years; (2) the Dun & Bradstreet number of the contractor, if any; (3) the taxpayer identification numbers, employer identification numbers or social security numbers of the contractor or the division or branch of the contractor which is actually entering into the contract; (4) the type of business entity of the contractor including, but not limited to, sole proprietorship, partnership, joint venture or corporation; (5) the date such business entity was formed, the state, county and country, if not within the United States, in which it was formed and the other counties within New York State in which a certificate of incorporation, certificate of doing business, or the equivalent, has been filed within the prior five years; (6) the principal owners and officers of the contractor, their dates of birth, taxpayer identification numbers, social security numbers and their current business addresses and telephone numbers; (7) the names, current business addresses and telephone numbers, taxpayer identification numbers and employer identification numbers of affiliates of the contractors; (8) the principal owners and officers of affiliates of the contractor and their current business addresses and telephone numbers; (9) the principal owners and officers of every subcontractor; (10) the type, amount and contract registration number of all other contracts awarded to the contractor, as reflected in the database maintained pursuant to subdivision a of this section; (11) the contract sanction history of the contractor for the prior five years, including, but not limited to, all cautions, suspensions, debarments, cancellations of a contract based upon the contractor's business conduct, declarations of default on any contract made by any governmental entity, determinations of ineligibility to bid or propose on contracts and whether any proceedings to determine eligibility to bid or propose on contracts are pending; (12) the contract sanction history for the prior five years of affiliates of the contractor including, but not limited to, all cautions, suspensions, debarments, cancellations of a contract based upon such entity's business conduct, declarations of default on any contract made by any governmental entity, determinations of ineligibility to bid or propose on contracts and whether any proceedings to determine eligibility to bid or propose on contracts are pending; (14) judgments or injunctions obtained within the prior five years in any judicial actions or proceedings initiated by any agency, any elected official or the council against the contractor with respect to a contract and any such judicial actions or proceedings that are pending; (15) record of all sanctions imposed within the prior five years as a result of judicial or administrative disciplinary proceedings with respect to any professional licenses held by the contractor, or a principal owner or officer of the contractor; (16) whether city of New York income tax returns, where required, have been filed for the past five years; (17) outstanding tax warrants and unsatisfied tax liens, as reflected in the records of the city; (18) information from public reports of the organized crime control bureau and the New York state organized crime task force which indicates involvement in criminal activity; (19) criminal proceedings pending against the contractor and any principal owner or officer of such contractor; (20) record of all criminal convictions of the contractor, any current principal owner or officer for any crime related to truthfulness or business conduct and for any other felony committed within the prior ten years, and of any former principal owner or officer, within the prior ten years, for any crime related to truthfulness or business conduct and for any other felony committed while he or she held such position or status; (21) all pending bankruptcy proceedings and all bankruptcy proceedings initiated within the past seven years by or against the contractor and its affiliates; (22) whether the contractor has certified that it was not founded or established or is not operated in a manner to evade the application or defeat the purpose of this section and is not the successor, assignee or affiliate of an entity which is ineligible to bid or propose on contracts or against which a proceeding to determine eligibility to bid or propose on contracts is pending; (23) the name and main business address of anyone who the contractor retained, employed or designated to influence the preparation of contract specifications or the solicitation or award of this contract." (§ 6-116.2.b.i)
    *   "The city shall maintain a list of covered lessors that shall include the address of the building to which the lease pertains." (§ 6-130.b.7)
    *   "The city shall maintain a list of financial assistance recipients subject to project agreements that shall include, where a project agreement is targeted to particular real property, the address of each such property." (§ 6-134.f.5)
*   **Why:** Centralized tracking of all entities doing business with the city is essential for due diligence, compliance, and reporting.
*   **One row represents:** A unique contractor, vendor, franchisee, concessionaire, or financial assistance recipient.
*   **Covers:** All individuals and business entities that have or seek contracts, franchises, concessions, or financial assistance from the city.
*   **Columns:** Contractor ID (Primary Key), Legal Name, Business Entity Type, Federal Taxpayer's Identification Number (TIN), Employer Identification Number (EIN), Dun & Bradstreet Number, Principal Executive Office Address, Primary Business Address in NYC Metro Area, Other Business Names Used, Formation Date, State of Formation, Principal Owners/Officers (List of IDs, Foreign Key to Dataset 2), Affiliates (List of IDs, Foreign Key to Dataset 1), City Income Tax Returns Filed, Outstanding Tax Warrants, Unsatisfied Tax Liens, Involvement in Criminal Activity, Pending Criminal Proceedings, Criminal Convictions, Pending Bankruptcy Proceedings, Certified Not Formed to Evade Regulations, Lobbyist/Influencer Name, Is M/WBE Certified?, Is EBE Certified?, Is LBE Certified?, Is Graduate LBE Certified?, M/WBE/EBE Certification Date, Is Small Business, Is Not-for-Profit, Is Financial Institution?, Is Predatory Lender?, Is Covered Lessor?, Leased Building Address, Is Covered Developer/Protected Developer?, Financially Assisted Property Address, Is Worker Cooperative?, Is Preferred Source Vendor?, Is Community-Based Organization (CBO) for Language Services?, CBO Language Services Capacity.

**2. Individual Principal/Officer/Employee Registry**
*   No Open Data match.
*   **Quotes:**
    *   "the principal owners and officers of the contractor, their dates of birth, taxpayer identification numbers, social security numbers and their current business addresses and telephone numbers" (§ 6-116.2.b.i.6)
    *   "the principal owners and officers of affiliates of the contractor and their current business addresses and telephone numbers" (§ 6-116.2.b.i.8)
    *   "the principal owners and officers of every subcontractor" (§ 6-116.2.b.i.9)
    *   "record of all criminal convictions of the contractor, any current principal owner or officer for any crime related to truthfulness or business conduct and for any other felony committed within the prior ten years, and of any former principal owner or officer, within the prior ten years, for any crime related to truthfulness or business conduct and for any other felony committed while he or she held such position or status" (§ 6-116.2.b.i.20)
    *   "Employee" means any person who performs work on a full-time, part-time, temporary, or seasonal basis and includes employees, independent contractors, and contingent or contracted workers, including persons made available to work through the services of a temporary services, staffing or employment agency or similar entity." (§ 6-109.a.15)
    *   "Covered employee" means an employee entitled to be paid the living wage or the prevailing wage and/or health benefits as provided in subdivision b of this section." (§ 6-109.a.16)
    *   "Building service employee" means any person, the majority of whose employment consists of performing building service work..." (§ 6-130.a - *second § 6-130*)
    *   "Construction employee" means a person employed to perform labor of a type that the comptroller has identified..." (§ 6-146.a)
*   **Why:** Tracking individuals associated with contractors and employees is crucial for compliance, integrity checks, and labor law enforcement.
*   **One row represents:** A unique individual (principal owner, officer, or employee).
*   **Covers:** All principal owners, officers, and employees of contractors, subcontractors, and financial assistance recipients, as well as covered employees under various wage and labor laws.
*   **Columns:** Person ID (Primary Key), Associated Contractor ID (Foreign Key to Dataset 1), Role, First Name, Last Name, Date of Birth, Taxpayer Identification Number (TIN), Social Security Number (SSN), Current Business Address, Criminal Convictions, Pending Criminal Proceedings, Professional Licenses Held, Professional License Sanctions, Is Covered Employee (Living Wage/Prevailing Wage)?, Is Covered Guard?, Is Building Service Employee?, Is Construction Employee?, Is Covered Employee (Economic Development Project)?, Union Apprenticeship Program Participation, Workforce Development Program Participation, Retaliation/Discrimination Complaint Filed.

**3. Central Contract Registry**
*   No Open Data match.
*   **Quotes:**
    *   "Any contract... shall not be binding or of any force, unless the comptroller shall indorse thereon the comptroller's certificate that there remains unexpended and unapplied a balance of the appropriation or fund applicable thereto, sufficient to pay the estimated expense of executing such contract..." (§ 6-101.a)
    *   "Each agency shall require and enforce the faithful performance of every contract made by it." (§ 6-102.a)
    *   "The comptroller and the mayor shall jointly maintain, at the financial information services agency, a computerized data base. Such data base shall contain information for every franchise and concession and every contract for goods or services involving the expenditure of more than ten thousand dollars or in the case of construction, repair, rehabilitation or alteration, the expenditure of more than fifteen thousand dollars, entered into by an agency... including, but not limited to: (1) the name, address, and federal taxpayer's identification number of the contractor... (2) the dollar amount of each contract including original maximum and revised maximum expenditure authorized, current encumbrance and actual expenditures; (3) the type of goods or services to be provided pursuant to the contract; (4) the term of the contract, or in the case of a construction contract the starting and scheduled completion date of the contract and the date final payment is authorized; (5) the agency... that awarded the contract... and the contract registration number... (6) the manner in which the contractor... was selected... and (9) the contract budget category to which the contract is assigned..." (§ 6-116.2.a)
    *   "Every contract shall contain a provision which permits the agency... to give notice to the contractor that the agency finds the contractor's performance to be improper, dilatory or otherwise not in compliance with the requirements of the contract." (§ 6-116.a)
    *   "No later than July first two thousand twelve, the mayor shall establish a public online searchable database on an official website of the city, that shall include summaries of the material terms of city contracts. Such contract summaries shall include, but not be limited to, the following categories of information, where applicable: (1) the legal name of the contractor... (2) the dollar amount of the revised maximum expenditure authorized under each contract; (3) the dollar amount of the original maximum expenditure authorized under each contract; (4) a description in plain language of the scope of services to be provided pursuant to the contract; (5) the starting and scheduled completion date of the contract; (6) the name of the agency... that awarded the contract; (7) the contract... and the contract registration number... (8) the date and reason for any modification or amendment of the contract; (9) the percentage change from original contract amount; (10) the award method; (11) the contract type; and (12) the contract category." (§ 6-131.a)
*   **Why:** Centralized tracking of all contracts is fundamental for financial oversight, performance management, and legal compliance.
*   **One row represents:** A single contract, franchise, or concession agreement.
*   **Covers:** All contracts, franchises, and concessions entered into by the city, including initial awards, modifications, and completion.
*   **Columns:** Contract ID (Primary Key), Contract Registration Number, Contract Type, Contract Category, Awarding Agency ID, Awarding Agency Name, Contractor ID (Foreign Key to Dataset 1), Contractor Name, Original Maximum Expenditure Authorized, Revised Maximum Expenditure Authorized, Current Encumbrance, Actual Expenditures, Scope of Services, Contract Term (Start Date), Contract Term (Scheduled Completion Date), Date Final Payment Authorized, Award Method, Was Contractor Lowest Responsible Bidder?, Was Contractor's RFP Response Lowest Price Option?, Date of Public Hearing, Date and Agenda Number of Franchise/Concession Review Committee Action, Comptroller's Certificate Indorsement Date, Comptroller's Certificate Fund Balance Sufficient, Officer Certifying Estimated Expense, Contract Status, Date of Contract Acceptance, Certificate of Completion Filed Date, Chief Engineer/Agency Head Signing Completion Certificate, Date of Last Performance Notice, Performance Notice Details, Date of Last Modification/Amendment, Reason for Last Modification/Amendment, Percentage Change from Original Contract Amount, Is Contract Subject to Federal/State Funding Requirements Precluding City Requirements?, Is Contract Subject to Federal/State Law Participation Requirements?, Is Contract between Agencies?, Is Procurement through Federal/State/Other Governmental Agency?, Is Contract for Human Services?, Is Contract Awarded to Not-for-Profit?, Is Contract Exempt from M/WBE/EBE Goals?, Retroactive Registration, Retroactive Registration Date.

**4. Procurement Solicitations and Bid Openings**
*   No Open Data match.
*   **Quotes:**
    *   "All bids shall be publicly opened by the officer or officers advertising therefor in the presence of the comptroller, or the comptroller's representative." (§ 6-111)
    *   "All requests for proposals and any other public notices of opportunities to contract with the city shall, simultaneously with their publication, be posted on the city's website in a location that is accessible by the public." (§ 6-111.1)
    *   "No request for proposal for new client services program contracts shall be released to the public unless at least 45 days prior to such release a concept report regarding such request for proposal is released to the public." (§ 6-111.2.a)
    *   "When advertising a solicitation for bids or proposals for a contract for which a participation goal has been established, agencies shall include in the advertisement a general statement that the contract will be subject to participation goals for MBEs, WBEs and/or EBEs." (§ 6-129.i.9)
*   **Why:** Tracking all procurement solicitations and bid opening events ensures transparency, fairness, and compliance with public notice requirements.
*   **One row represents:** A single procurement solicitation (RFP, IFB) or a bid opening event.
*   **Covers:** All public notices for contracting opportunities and the associated bid opening processes.
*   **Columns:** Solicitation ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Solicitation Type, Issuing Agency, Publication Date, Posting Location, Bid/Proposal Submission Deadline, Bid Opening Date, Bid Opening Time, Comptroller Representative Present, Bid Opening Postponed, Reason for Postponement, Concept Report Released, Concept Report Release Date, M/WBE/EBE Participation Goals Stated, Number of Bids/Proposals Received.

**5. Contract Financial Certifications**
*   No Open Data match.
*   **Quotes:**
    *   "Any contract... shall not be binding or of any force, unless the comptroller shall indorse thereon the comptroller's certificate that there remains unexpended and unapplied a balance of the appropriation or fund applicable thereto, sufficient to pay the estimated expense of executing such contract, as certified by the officer making the same." (§ 6-101.a)
    *   "In contracts for the purchase of food supplies... the comptroller shall indorse thereon the comptroller's certificate that there remains unexpended and unapplied a balance of the appropriation or fund applicable thereto, sufficient to pay the estimated expense of executing such contract in so far as the same is to be executed during the current fiscal year..." (§ 6-101.b)
    *   "It shall be the duty of the comptroller to make such indorsement upon every contract so presented to him or her, if there remains unapplied and unexpended the amount so specified by the officer making the contract, and thereafter to hold and retain such sum to pay the expense incurred until such contract shall be fully performed." (§ 6-101.c)
*   **Why:** Tracking the comptroller's financial certification for each contract is a legal requirement for contract validity and financial control.
*   **One row represents:** A financial certification event for a specific contract.
*   **Covers:** All comptroller certifications regarding fund availability for contracts, including initial and subsequent fiscal year certifications.
*   **Columns:** Certification ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Certification Date, Certifying Officer Name, Estimated Expense Certified, Appropriation/Fund Balance Certified, Balance Sufficient, Fiscal Year Covered, Comptroller Indorsement Date, Comptroller Indorsement Status.

**6. Payment Vouchers and Warrants**
*   No Open Data match.
*   **Quotes:**
    *   "The comptroller shall issue warrants for work done or supplies furnished only upon proper vouchers rendered by the head of the appropriate agency." (§ 6-105)
    *   "All warrants upon vouchers for payment of amounts due under contracts, duly audited and approved, shall refer by number or other description to the voucher, the fund and the contract upon which the payment is to be made." (§ 6-107.a)
    *   "All checks issued by the commissioner of finance on warrants duly approved and executed pursuant to law, as payments on contracts, may be mailed or delivered to the contractor or the contractor's authorized representative." (§ 6-107.a)
    *   "Notwithstanding any other provision of law... all payments made by the city of New York to any contractor of the city shall be paid by electronic funds transfer." (§ 6-107.1.b)
    *   "The average number of days from invoice submission to payment for such contracts during the previous fiscal year" (§ 6-149.b.ii)
*   **Why:** Tracking all payment requests, approvals, and disbursements is essential for financial accountability and contract fulfillment.
*   **One row represents:** A single payment voucher or warrant issued for a contract.
*   **Covers:** All vouchers submitted by agencies for work done or supplies furnished, and the subsequent warrants issued for payment, including electronic funds transfers.
*   **Columns:** Voucher/Warrant ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Contractor ID (Foreign Key to Dataset 1), Agency Submitting Voucher, Voucher Submission Date, Work Done/Supplies Furnished Description, Voucher Amount Requested, Voucher Approval Date, Warrant Issue Date, Payment Amount, Payment Method, EFT Financial Institution Name, EFT Account Details, Payment Date, Check Endorsement/EFT Receipt Confirmation, Invoice Submission Date, Payment Due Date, Payment Status.

**7. Contractor Compliance Certifications (General)**
*   No Open Data match.
*   **Quotes:**
    *   "Every contract... shall contain a stipulation... by which the contractor agrees that neither the contractor nor any substantially-owned affiliated company is participating or shall participate in an international boycott..." (§ 6-114.a)
    *   "no agency... shall contract for the supply of goods, services or construction with any contractor who does not agree to stipulate to the following... shall take lawful steps in good faith to conduct any business operations they have in Northern Ireland in accordance with the MacBride Principles..." (§ 6-115.1.b.1)
    *   "All contractors doing business with the city... shall not engage in any unlawful discriminatory practice..." (§ 6-123.b)
    *   "Every contractor or subcontractor having a contract valued in excess of one hundred thousand dollars or more shall post a notice... containing information about (1) how its employees can report to the New York city department of investigation allegations of fraud... and (2) the rights and remedies afforded to its employees..." (§ 6-132.b)
    *   "A covered contract shall include a provision requiring a contractor to use the standards and procedures established pursuant to subdivision b of this section to determine the existence of: 1. Any conflict of interest... 2. Any conduct involving corruption, criminal activity, gross mismanagement, or abuse of authority..." (§ 6-150.c)
    *   "A contractor who has been awarded a covered contract shall... certify to the agency that awarded such contract that such contractor has used the standards and procedures established pursuant to subdivision b of this section to determine the existence of a conflict of interest or conduct involving corruption, criminal activity, gross mismanagement, or abuse of authority..." (§ 6-150.d)
*   **Why:** Tracking contractor certifications for various compliance requirements ensures adherence to legal and ethical standards in city contracts.
*   **One row represents:** A specific compliance certification or stipulation made by a contractor for a contract.
*   **Covers:** Certifications related to non-discrimination, international boycotts, MacBride Principles, human rights, whistleblower notice posting, and conflicts of interest/misconduct.
*   **Columns:** Certification ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Contractor ID (Foreign Key to Dataset 1), Certification Type, Certification Date, Certified By (Person ID, Foreign Key to Dataset 2), Certification Status, Waiver Granted, Waiver Reason, Date of Waiver, Notice Posted, Conflict of Interest/Misconduct Standards Used, Conflict of Interest/Misconduct Found, Conflict of Interest/Misconduct Notification Date.

**8. Contractor Performance Evaluations**
*   No Open Data match.
*   **Quotes:**
    *   "Each agency shall require and enforce the faithful performance of every contract made by it." (§ 6-102.a)
    *   "If the contractor or contractors shall fail in any respect to fulfill the contract... then the agency in charge thereof shall complete the same... The cost of such completion shall be a charge against such delinquent contractor or contractors." (§ 6-102.b)
    *   "All agencies letting contracts shall monitor the performance of every contractor. Information with respect to contractor performance shall be maintained by the city at a central location..." (§ 6-116.1)
    *   "cautionary information" shall mean, in regard to a contractor, any adverse action by any New York city affiliated agency, including but not limited to poor performance evaluation, default, non-responsibility determination, debarment, suspension, withdrawal of prequalified status, or denial of prequalified status" (§ 6-116.2.i.2)
    *   "A contractor's record in implementing its contractor utilization plan shall be a factor in the evaluation of its performance." (§ 6-129.o.8)
*   **Why:** Systematically tracking contractor performance is essential for ensuring quality, accountability, and informing future procurement decisions.
*   **One row represents:** A performance evaluation or incident for a specific contractor on a contract.
*   **Covers:** All formal evaluations, incidents of non-performance, defaults, and other adverse actions related to contractor performance.
*   **Columns:** Performance Evaluation ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Contractor ID (Foreign Key to Dataset 1), Evaluation Date, Evaluating Agency, Overall Performance Rating, Specific Performance Issues, Cost of Completion, Subcontracts Adopted, Non-Responsible Bidder Declared, Non-Responsible Bidder Declaration Date, Non-Responsible Bidder Period, Cautionary Information Filed, Cautionary Information Type, Date Cautionary Information Filed, M/WBE/EBE Utilization Plan Compliance, M/WBE/EBE Utilization Plan Non-Compliance Details.

**9. Contractor Sanction History**
*   No Open Data match.
*   **Quotes:**
    *   "the contract sanction history of the contractor for the prior five years, including, but not limited to, all cautions, suspensions, debarments, cancellations of a contract based upon the contractor's business conduct, declarations of default on any contract made by any governmental entity, determinations of ineligibility to bid or propose on contracts and whether any proceedings to determine eligibility to bid or propose on contracts are pending" (§ 6-116.2.b.i.11)
    *   "Any person who makes or causes to be made a false, deceptive or fraudulent representation... shall thenceforth be disqualified from bidding on any contracts for the city." (§ 6-112)
    *   "Upon the final determination by the commerce department or any other agency of the United States as to, or conviction of any contractor... participation in an international boycott... the comptroller may... render forfeit and void any contract..." (§ 6-114.b)
    *   "If the contracting entity finds that a violation has occurred, it shall take such action as may be appropriate... including... imposing sanctions, seeking compliance, recovering damages, declaring the contractor in default and/or seeking debarment or suspension of the contractor." (§ 6-115.1.c)
    *   "any financial institution or its affiliate that has been found by a city agency to be a predatory lender shall be prohibited from applying for or receiving any city financial assistance... for a period of three years..." (§ 6-128.b.6)
    *   "When... a final disposition has been entered against a covered employer in two instances within any consecutive six year period determining that such covered employer has failed to comply with the wage, benefits, anti-retaliation, record-keeping or reporting requirements of this section, such covered employer... shall be ineligible to submit a bid on or be awarded any city service contract for a period of five years..." (§ 6-109.e.1.e)
*   **Why:** Tracking all sanctions and adverse actions against contractors is critical for risk management, fair procurement, and enforcing compliance.
*   **One row represents:** A single sanction or adverse action imposed on a contractor or its affiliate.
*   **Covers:** All cautions, suspensions, debarments, contract cancellations, declarations of default, determinations of ineligibility to bid, and other penalties imposed by any governmental entity.
*   **Columns:** Sanction ID (Primary Key), Contractor ID (Foreign Key to Dataset 1), Affiliate ID (Foreign Key to Dataset 1), Sanction Type, Sanctioning Entity, Date of Sanction, Reason for Sanction, Related Contract ID (Foreign Key to Dataset 3), Sanction Duration, Amount of Fine/Penalty, Status, Date Sanction Lifted/Expired, Pending Proceedings.

**10. Subcontractor Approval Requests**
*   No Open Data match.
*   **Quotes:**
    *   "In the event that a contracting agency disapproves a contractor's selection of a subcontractor or subcontractors, the contracting agency shall allow such contractor a reasonable time to propose alternate subcontractors." (§ 6-129.i.6.a)
    *   "A shelter operator shall not enter into any contract for an amount greater than $20,000 with a covered guard service company... without the department's prior approval of the proposed covered guard service company." (§ 6-109.1.f)
    *   "Where an agency denies a request from a contractor for final approval of a subcontractor, such contractor may request from such agency a written explanation of the reasons for such denial." (§ 6-142.1.b)
*   **Why:** Tracking subcontractor approval requests and their outcomes is necessary for oversight and transparency in subcontracting.
*   **One row represents:** A single request for approval of a subcontractor.
*   **Covers:** All requests from contractors for approval of subcontractors, including those for M/WBE/EBE utilization plans and covered guard services.
*   **Columns:** Approval Request ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Prime Contractor ID (Foreign Key to Dataset 1), Subcontractor ID (Foreign Key to Dataset 1), Request Date, Subcontract Value, Work to be Performed by Subcontractor, Approval Status, Approval/Denial Date, Reason for Denial, Written Explanation Provided, Is Covered Guard Service Company?, Is M/WBE/EBE Firm?.

**11. Contractor Labor & Human Rights Disclosures**
*   No Open Data match.
*   **Quotes:**
    *   "For covered contracts, an agency may request that a bidder submit a labor and human rights disclosure as part of a vendor responsibility determination under section 103 of the general municipal law." (§ 6-151.b)
    *   "Labor and human rights disclosure" means a voluntary statement from a bidder describing such bidder’s efforts to identify and address risks related to child labor, forced labor, wage theft, unsafe working conditions, and violations of freedom of association in such bidder’s business operations and supply chains." (§ 6-151.a)
*   **Why:** Tracking voluntary labor and human rights disclosures from bidders helps assess vendor responsibility and promote ethical supply chains.
*   **One row represents:** A single labor and human rights disclosure submitted by a bidder.
*   **Covers:** Voluntary disclosures from bidders for covered contracts regarding their efforts to address labor and human rights risks.
*   **Columns:** Disclosure ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Bidder ID (Foreign Key to Dataset 1), Submission Date, Disclosure Content, Risks Identified, Actions Taken to Address Risks, Vendor Responsibility Determination, Disclosure Considered in Determination.

**12. Human Services Procurement Process Steps**
*   No Open Data match.
*   **Quotes:**
    *   "The city chief procurement officer shall... conduct a study on the timing and duration of the city’s procurement process, including the time to complete the steps of such process, for covered contracts." (§ 6-148.b)
    *   "Such study shall, at minimum, include the following: 1. Identification of procurement methods utilized in the city’s procurement process for covered contracts; 2. Description of the steps of the procurement methods identified pursuant to paragraph 1 of this subdivision; and 3. An evaluation of the time needed for an agency or vendor to complete each step described pursuant to paragraph 2 of this subdivision." (§ 6-148.b)
    *   "the city chief procurement officer shall submit... a report on the completion of procurement method steps by agencies and vendors within the time schedules set forth in rules promulgated as described in subdivision d of this section." (§ 6-148.e)
*   **Why:** Tracking the completion of procurement steps for human services contracts is necessary to monitor efficiency and compliance with established timelines.
*   **One row represents:** A single step in the procurement process for a human services contract.
*   **Covers:** All defined steps in the procurement process for human services contracts, including start and completion times for each step.
*   **Columns:** Procurement Step ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Procurement Method, Step Name, Responsible Party, Step Start Date, Step Completion Date, Time Taken (Days), Target Completion Time (Days), Completed Within Target, Delay Reason.

**13. Agency Action Plans (Human Services)**
*   No Open Data match.
*   **Quotes:**
    *   "Any human services agency that either has registered 250 or more contracts within the previous fiscal year or has registered contracts in the prior fiscal year for which the total value of such contracts registered exceeds $25 million, and more than 50 percent of such contracts were registered more than 90 days after the start date of such contract, shall submit an action plan to the city chief procurement officer and the speaker of the council no later than January 1 containing, at a minimum: 1. An analysis of the causes of registration delays; 2. Specific procedural and operational improvements to be implemented; 3. An implementation timeline for such improvements... and 4. Performance targets for the subsequent fiscal year." (§ 6-149.c)
    *   "the city chief procurement officer shall submit a report... analyzing citywide trends on the effectiveness of agency action plans. Such report shall include an assessment of each agency's progress toward meeting the performance targets established in such agency’s action plan." (§ 6-149.e)
*   **Why:** Tracking agency action plans for human services contracts is necessary to address procurement inefficiencies and improve performance.
*   **One row represents:** A single action plan submitted by a human services agency.
*   **Covers:** Action plans from human services agencies that meet specific thresholds for contract volume, value, and registration delays.
*   **Columns:** Action Plan ID (Primary Key), Agency ID, Fiscal Year Covered, Submission Date, Analysis of Registration Delay Causes, Procedural/Operational Improvements Proposed, Implementation Timeline, Performance Targets, Performance Target Met, Assessment Date, Additional Recommendations.

**14. M/WBE/EBE Certification Applications**
*   No Open Data match.
*   **Quotes:**
    *   "The mayor shall establish a procedure for the certification of businesses which meet the requirements of this section and regulations promulgated hereunder as locally based enterprises or graduate locally based enterprises." (§ 6-108.1.f.1)
    *   "The division shall, upon reviewing applications for certification and recertification, determine whether a firm qualifies as a graduate MBE, WBE or EBE." (§ 6-129.e.13.a)
    *   "At any time more than two years after the division has determined that a firm qualifies as a graduate MBE, WBE or EBE, the firm may apply to have such designation lifted." (§ 6-129.e.13.c)
    *   "Whenever an agency has reason to believe that an MBE, WBE or EBE is not qualified for certification... the agency shall notify the commissioner who shall determine whether the certification of such business enterprise should be revoked." (§ 6-129.o.6)
    *   "The making of a false or fraudulent statement by an MBE, WBE or EBE in any instrument submitted pursuant to these rules shall, in addition, be grounds for revocation of its certification." (§ 6-129.o.7)
*   **Why:** Tracking the certification process for M/WBE/EBE firms is essential for administering the program and maintaining accurate directories.
*   **One row represents:** A single application for M/WBE/EBE certification or recertification.
*   **Covers:** All applications for certification, recertification, graduate status determination, and challenges/rescissions for MBEs, WBEs, and EBEs.
