1.  **Agency Strategies and Proposals**
    **One row represents:** A single interagency policy or practice.

    **Covers:** All policies and practices developed or coordinated by the OCMH with other agencies to promote mental health, crisis prevention, screening, referrals, and training.

    **Columns:**
    *   Policy ID
    *   Policy Name
    *   Description
    *   Development Start Date
    *   Approval Date
    *   Implementation Date
    *   Status (e.g., Draft, Approved, Implemented, Under Review)
    *   Lead Agency (linked to Dataset 11)
    *   Participating Agencies (linked to Dataset 11)
    *   Related Strategy ID (linked to Dataset 1)
    *   Policy Document Link
    *   Monitoring Plan

5.  **Strategic Partnerships**

    **Quotes:**
    *   "Developing and implementing strategic partnerships with other agencies and entities to increase access to mental health care;" (c.4.a)
    *   "Identify methods for such office to support other stakeholders working to provide effective, high quality mental health and care;" (e.1.d)

    **Why:** To track the details, objectives, and status of each strategic partnership formed to increase access to mental health care.

    **One row represents:** A single strategic partnership.

    **Covers:** All formal and informal strategic partnerships with other agencies, community organizations, mental health providers, and other entities.

    **Columns:**
    *   Partnership ID
    *   Partnership Name
    *   Description
    *   Partner Entity Name (linked to Dataset 11 if an agency, or a separate Community Partner ID)
    *   Partner Type (e.g., City Agency, Community Organization, Healthcare Provider, Academic Institution)
    *   Start Date
    *   End Date
    *   Status (e.g., Active, Inactive, Under Negotiation, Completed)
    *   Primary Objective(s)
    *   Key Contact at Partner Entity
    *   Internal Lead Staff ID (linked to Dataset 12)
    *   Related Strategy ID (linked to Dataset 1)
    *   Agreement Document Link

6.  **Public Resource Dissemination Events and Campaigns**

    **Quotes:**
    *   "Disseminating resources to enhance mental health literacy, promote access to mental health care, and promote equity in access to treatment." (c.4.b)
    *   "Recommend strategies for such office to educate the public about mental health and available resources." (e.1.e)

    **Why:** To track all public education and resource dissemination efforts undertaken by the agency.

    **One row represents:** A single public resource dissemination event or campaign.

    **Covers:** All public-facing activities aimed at enhancing mental health literacy, promoting access to care, and educating about available resources.

    **Columns:**
    *   Event/Campaign ID
    *   Name
    *   Description
    *   Date/Period of Activity
    *   Type (e.g., Workshop, Public Forum, Social Media Campaign, Brochure Distribution, Website Update)
    *   Target Audience
    *   Resources Disseminated (e.g., Brochure Title, Website URL, Campaign Hashtag)
    *   Location (if applicable)
    *   Estimated Reach/Attendance
    *   Lead Staff ID (linked to Dataset 12)
    *   Related Strategy ID (linked to Dataset 1)

7.  **Training Programs and Events**

    **Quotes:**
    *   "Offer training;" (c.3.d)

    **Why:** To track all training programs and events offered or coordinated by the agency.

    **One row represents:** A single training program or event.

    **Covers:** All training sessions provided or facilitated by the OCMH, including those related to crisis prevention, screening, referrals, and other mental health promotion strategies.

    **Columns:**
    *   Training ID
    *   Training Name
    *   Description
    *   Date
    *   Time
    *   Location (e.g., Online, Venue Name)
    *   Trainer(s) Name/Affiliation
    *   Target Audience (e.g., Agency Staff, Community Partners, Public)
    *   Number of Attendees
    *   Training Type (e.g., Crisis Prevention, Screening, Referral Facilitation, Mental Health Literacy)
    *   Related Policy ID (linked to Dataset 4)
    *   Related Strategy ID (linked to Dataset 1)

8.  **Mental Health Council Meetings**

    **Quotes:**
    *   "There shall be established a mental health council to advise the office of community mental health on issues relating to mental health and mental health care and facilitate coordination and cooperation among city agencies." (e.1)
    *   "The mental health council shall be convened by the director at least twice each year, and at any other time the director determines." (e.2)

    **Why:** To ensure compliance with meeting frequency requirements and to document the proceedings and outcomes of council meetings.

    **One row represents:** A single Mental Health Council meeting.

    **Covers:** All official meetings of the Mental Health Council.

    **Columns:**
    *   Meeting ID
    *   Date
    *   Time
    *   Location (e.g., Virtual, Physical Address)
    *   Convening Director
    *   Meeting Type (e.g., Regular, Special)
    *   Agenda Topics
    *   Key Decisions/Recommendations Summary
    *   Action Items
    *   Next Meeting Date
    *   Attendance List (linked to Dataset 9 for members, and Dataset 12 for OCMH staff)

9.  **Office Budgetary Information**

    **Quotes:**
    *   "Providing data and budgetary information of such programs on such office's website." (c.2.b)

    **Why:** To track the agency's financial allocations and expenditures for transparency, reporting, and internal management.

    **One row represents:** A single budgetary transaction or allocation.

    **Covers:** All financial transactions related to the operation of the Office of Community Mental Health and its programs.

    **Columns:**
    *   Transaction ID
    *   Date
    *   Description
    *   Category (e.g., Personnel, Program Expenses, Operations, Contracts)
    *   Amount
    *   Fund Source
    *   Program/Strategy ID (linked to Dataset 1)
    *   Department/Team
    *   Fiscal Year
    *   Posted to Website (Yes/No)
    *   Website Post Date

10. **Mental Health Council Membership**

    **Quotes:**
    *   "The mental health council shall consist of delegees of any office or agency the director determines the participation of which would aid such office's efforts." (e.3)

    **Why:** To maintain an accurate record of who serves on the Mental Health Council, their affiliations, and their terms.

    **One row represents:** A single appointment of a member to the Mental Health Council.

    **Covers:** All individuals appointed as delegees to the Mental Health Council.

    **Columns:**
    *   Membership ID
    *   Council Member Name
    *   Representing Agency/Office (linked to Dataset 11)
    *   Appointment Date
    *   End Date (if applicable)
    *   Role (e.g., Delegee, Chair)
    *   Contact Information (Email, Phone)
    *   Status (e.g., Active, Inactive)

11. **Agency/Office Directory**

    **Quotes:**
    *   "Request and receive the assistance of any other agency or office the director deems necessary" (c.1)
    *   "coordinate with the commissioner of health and mental hygiene, or their designee; and any other agency or office the director deems necessary" (d)
    *   "delegees of any office or agency the director determines the participation of which would aid such office's efforts." (e.3)

    **Why:** To maintain a comprehensive and up-to-date record of all agencies and offices the OCMH interacts with for coordination and collaboration.

    **One row represents:** A single agency or office.

    **Covers:** All city agencies, state agencies, and other offices with which the OCMH collaborates or seeks assistance.

    **Columns:**
    *   Agency ID
    *   Agency Name
    *   Primary Contact Name
    *   Primary Contact Title
    *   Contact Email
    *   Contact Phone Number
    *   Agency Type (e.g., City Department, State Office, Community Partner)
    *   Date Added to Directory

12. **Employee Records**

    **Quotes:**
    *   "Such office shall be headed by a director, who shall be appointed by the mayor or by the head of such other agency or office." (b)
    *   Implied by the existence of an "office" and "staff" (g).

    **Why:** To manage human resources, track staff assignments, and ensure proper administration of the agency's workforce.

    **One row represents:** A single employee of the Office of Community Mental Health.

    **Covers:** All staff members employed by the Office of Community Mental Health.

    **Columns:**
    *   Employee ID
    *   First Name
    *   Last Name
    *   Job Title
    *   Department/Team
    *   Start Date
    *   End Date (if applicable)
    *   Contact Email
    *   Contact Phone Number
    *   Supervisor ID (linked to Employee Records)
    *   Required Certifications (if any)
    *   Certification Expiration Date

13. **Office Assets**

    **Quotes:**
    *   Implied by the establishment and operation of an "office." (b)

    **Why:** To manage the physical and digital assets necessary for the agency's operations.

    **One row represents:** A single asset owned or managed by the agency.

    **Covers:** All tangible and intangible assets (e.g., computers, software licenses, office furniture, vehicles) used by the Office of Community Mental Health.

    **Columns:**
    *   Asset ID
    *   Asset Name
    *   Asset Type (e.g., Laptop, Software License, Desk, Printer)
    *   Manufacturer
    *   Model
    *   Serial Number
    *   Purchase Date
    *   Purchase Cost
    *   Current Location
    *   Assigned To Employee ID (linked to Dataset 12)
    *   Maintenance Schedule
    *   Last Maintenance Date
    *   Status (e.g., In Use, In Storage, Disposed, Under Repair)

---

**Non-Tabular Information:**

*   Job applications
*   Rules and regulations (e.g., "chapter 22 of the charter, article 41 of the mental hygiene law or other applicable law" - f)
*   Receipts and invoices (individual documents, not summarized in a tabular format)
*   Photos or other image-based information
*   Research documents (the full text of research papers or reports)
*   The annual report itself (g)
*   Website content (c.2.b)
*   Recommendations from the Mental Health Council (e.1)
*   Legal changes
*   Meeting minutes (textual records of discussions)
